Kategorie;Unterkategorie;2000_m;2005_m;2010_m;2015_m;2019_m;MW_m;2000_f;2005_f;2010_f;2015_f;2019_f;MW_f
Kreislaufsystem;Lungenembolie;3.4 ;2.8 ;1.9 ;2.1 ;2.2 ;2.5 ;3.8 ;2.6 ;2.4 ;2.2 ;1.8 ;2.6 
Kreislaufsystem;Zerebrovaskulaere_Krankheiten;41.5 ;34.3 ;28.3 ;22.7 ;19.1 ;29.2 ;34.3 ;27.7 ;22.4 ;19.4 ;16.9 ;24.1 
Atmungsorgane;gesamt;57.4 ;46.9 ;36.0 ;36.7 ;33.0 ;42.0 ;28.1 ;23.9 ;18.6 ;22.6 ;20.8 ;22.8 
Atmungsorgane;Grippe;2.7 ;0.8 ;NA  ;1.3 ;1.7 ;1.6 ;2.1 ;0.9 ;NA  ;1.4 ;1.4 ;1.5 
Atmungsorgane;Pneumonie;18.8 ;14.6 ;9.2 ;10.2 ;8.3 ;12.2 ;12.2 ;9.4 ;5.9 ;7.0 ;5.1 ;7.9 
Atmungsorgane;Chronische Bronchitis;26.2 ;23.8 ;19.3 ;17.8 ;15.3 ;20.5 ;8.3 ;8.4 ;8.7 ;10.1 ;10.2 ;9.1 
Atmungsorgane;Asthma;2.0 ;1.0 ;0.5 ;0.5 ;0.5 ;0.9 ;1.5 ;1.0 ;0.8 ;0.7 ;0.5 ;0.9 
Alkoholische_Leberzirrhose;gesamt;8.1 ;8.4 ;7.7 ;6.5 ;4.7 ;7.1 ;3.0 ;3.1 ;2.7 ;2.5 ;2.4 ;2.7 
Harnorgane;gesamt;5.5 ;4.2 ;7.1 ;7.9 ;6.9 ;6.3 ;4.5 ;2.8 ;4.6 ;5.4 ;5.5 ;4.6 
Kongenitale_Missbildungen;gesamt;4.5 ;4.7 ;3.3 ;4.4 ;3.1 ;4.0 ;4.4 ;3.7 ;3.8 ;3.5 ;3.3 ;3.7 
Perinatale_Todesursachen;gesamt;4.0 ;4.0 ;3.6 ;3.5 ;3.1 ;3.6 ;3.2 ;2.9 ;4.0 ;3.1 ;2.9 ;3.2 
Unfaelle_Gewalteinwirkungen;gesamt;62.8 ;51.3 ;45.6 ;44.3 ;38.3 ;48.5 ;25.0 ;22.6 ;20.4 ;19.1 ;18.3 ;21.1 
Unfaelle_Gewalteinwirkungen;Unfaelle insgesamt;34.3 ;26.9 ;27.2 ;25.9 ;21.3 ;27.1 ;13.9 ;12.3 ;13.1 ;12.2 ;11.7 ;12.6 
Unfaelle_Gewalteinwirkungen;Strassenverkehrsunfaelle;11.6 ;7.3 ;6.1 ;4.2 ;3.2 ;6.5 ;3.7 ;2.0 ;1.6 ;1.2 ;0.6 ;1.8 
Unfaelle_Gewalteinwirkungen;Suizid;25.9 ;22.1 ;16.5 ;16.6 ;14.6 ;19.1 ;9.3 ;8.7 ;6.2 ;5.7 ;5.3 ;7.0 
